Unnamed: 0,ball_x,ball_y,ball_dx,ball_dy,paddle_x,leftHeld,RightHeld
1914,490,570,5,-5,470,False,True
3961,335,235,-5,5,180,True,False
295,295,545,5,-5,240,False,True
1400,500,340,-5,5,380,True,False
1711,525,425,-5,-5,340,True,False
1927,555,505,5,-5,600,False,True
2690,370,320,-5,-5,380,True,False
2952,640,170,-5,-5,250,True,False
2510,310,90,5,5,290,False,True
596,220,200,5,-5,260,False,True
1941,625,435,5,-5,590,True,False
1564,320,0,5,5,350,False,True
4108,400,580,5,5,350,False,True
611,295,125,5,-5,410,False,True
580,140,280,5,-5,100,False,True
590,190,230,5,-5,200,False,True
342,530,310,5,-5,460,False,True
351,575,265,5,-5,550,False,True
509,215,525,-5,5,180,True,False
618,330,90,5,-5,480,False,True
596,220,200,5,-5,260,False,True
3497,505,235,5,5,570,False,True
4099,355,585,5,-5,260,False,True
2938,710,240,-5,-5,390,True,False
2046,430,90,-5,5,230,True,False
3930,490,80,-5,5,490,True,False
1224,200,540,5,-5,180,False,True
2507,295,75,5,5,260,False,True
99,685,365,-5,-5,370,True,False
1940,620,440,5,-5,600,True,False
2513,325,105,5,5,320,False,True
3460,320,50,5,5,200,False,True
2530,410,190,5,5,490,False,True
2957,615,145,-5,-5,200,True,False
1946,650,410,5,-5,540,True,False
1410,450,390,-5,5,280,True,False
1695,605,505,-5,-5,500,True,False
2521,365,145,5,5,400,False,True
298,310,530,5,-5,270,False,True
1108,380,40,-5,5,330,True,False
3043,185,285,-5,5,130,True,False
1977,775,255,-5,-5,420,True,False
3587,625,475,-5,-5,540,True,False
362,630,210,5,-5,660,False,True
606,270,150,5,-5,360,False,True
3971,285,285,-5,5,80,True,False
2163,155,485,5,-5,190,False,True
3132,260,430,5,-5,340,False,True
3505,545,275,5,5,650,False,True
3039,205,265,-5,5,170,True,False
4178,750,370,5,-5,570,True,False
1539,195,125,5,-5,100,False,True
2148,80,560,5,-5,40,False,True
429,615,125,-5,5,370,True,False
312,380,460,5,-5,410,False,True
20,500,400,5,5,370,False,True
1253,345,395,5,-5,470,False,True
2497,245,25,5,5,160,False,True
1716,500,400,-5,-5,290,True,False
586,170,250,5,-5,160,False,True
1544,220,100,5,-5,150,False,True
3639,365,215,-5,-5,20,True,False
4129,505,585,5,-5,470,False,True
32,560,460,5,5,490,False,True
1707,545,445,-5,-5,380,True,False
91,725,405,-5,-5,450,True,False
578,130,290,5,-5,80,False,True
2503,275,55,5,5,220,False,True
3796,420,570,5,5,410,False,True
42,610,510,5,5,590,False,True
285,245,565,5,5,200,False,True
3839,635,375,5,-5,600,False,True
362,630,210,5,-5,660,False,True
3614,490,340,-5,-5,270,True,False
20,500,400,5,5,370,False,True
1219,175,565,5,-5,130,False,True
1126,290,130,-5,5,150,True,False
3499,515,245,5,5,590,False,True
1610,550,230,5,5,590,False,True
2517,345,125,5,5,360,False,True
2939,705,235,-5,-5,380,True,False
280,220,540,5,5,150,False,True
96,700,380,-5,-5,400,True,False
3336,300,570,-5,-5,250,True,False
3126,230,460,5,-5,280,False,True
3330,330,560,-5,5,310,True,False
51,655,555,5,5,640,True,False
599,235,185,5,-5,290,False,True
1706,550,450,-5,-5,390,True,False
343,535,305,5,-5,470,False,True
2519,355,135,5,5,380,False,True
507,225,515,-5,5,200,True,False
2180,240,400,5,-5,360,False,True
2863,495,545,5,5,460,False,True
2627,685,585,-5,-5,640,True,False
3919,545,25,-5,5,600,True,False
3474,390,120,5,5,340,False,True
117,595,275,-5,-5,190,True,False
1412,440,400,-5,5,260,True,False
1445,275,565,-5,5,220,True,False
3111,155,535,5,-5,130,False,True
785,415,415,-5,-5,270,True,False
412,700,40,-5,5,540,True,False
1852,180,280,5,5,210,False,True
604,260,160,5,-5,340,False,True
2860,480,530,5,5,430,False,True
788,400,400,-5,-5,240,True,False
2532,420,200,5,5,510,False,True
3731,95,245,5,5,80,False,True
1705,555,455,-5,-5,400,True,False
253,85,405,5,5,60,False,True
3461,325,55,5,5,210,False,True
747,605,555,-5,5,550,True,False
2384,320,540,-5,-5,230,True,False
421,655,85,-5,5,450,True,False
1602,510,190,5,5,510,False,True
1921,525,535,5,-5,540,False,True
1688,640,540,-5,-5,570,True,False
213,115,205,-5,5,110,True,False
3971,285,285,-5,5,80,True,False
4114,430,580,5,5,410,False,True
2044,440,80,-5,5,250,True,False
3481,425,155,5,5,410,False,True
2924,780,310,-5,-5,530,True,False
1552,260,60,5,-5,230,False,True
349,565,275,5,-5,530,False,True
3594,590,440,-5,-5,470,True,False
1801,75,25,-5,5,180,True,False
52,660,560,5,5,630,True,False
1098,430,10,-5,-5,430,True,False
1097,435,15,-5,-5,440,True,False
1399,505,335,-5,5,390,True,False
1973,785,275,5,-5,460,True,False
399,765,25,-5,-5,670,True,False
1237,265,475,5,-5,310,False,True
1693,615,515,-5,-5,520,True,False
1914,490,570,5,-5,470,False,True
77,785,475,5,-5,590,True,False
105,655,335,-5,-5,310,True,False
4183,775,345,5,-5,520,True,False
2517,345,125,5,5,360,False,True
20,500,400,5,5,370,False,True
1549,245,75,5,-5,200,False,True
3778,330,480,5,5,230,False,True
3968,300,270,-5,5,110,True,False
1233,245,495,5,-5,270,False,True
768,500,500,-5,-5,440,True,False
3467,355,85,5,5,270,False,True
2046,430,90,-5,5,230,True,False
29,545,445,5,5,460,False,True
1683,665,565,-5,-5,620,True,False
2326,610,330,-5,5,500,True,False
1943,635,425,5,-5,570,True,False
3507,555,285,5,5,670,False,True
3121,205,485,5,-5,230,False,True
1798,90,10,-5,5,210,True,False
2383,325,545,-5,-5,240,True,False
1110,370,50,-5,5,310,True,False
3778,330,480,5,5,230,False,True
783,425,425,-5,-5,290,True,False
1239,275,465,5,-5,330,False,True
2190,290,350,5,-5,460,False,True
285,245,565,5,5,200,False,True
1120,320,100,-5,5,210,True,False
2610,770,580,-5,5,690,False,True
3496,500,230,5,5,560,False,True
3130,250,440,5,-5,320,False,True
1717,495,395,-5,-5,280,True,False
3464,340,70,5,5,240,False,True
1799,85,15,-5,5,200,True,False
2391,285,505,-5,-5,160,True,False
3330,330,560,-5,5,310,True,False
2922,790,320,-5,-5,550,True,False
2921,785,325,5,-5,560,True,False
117,595,275,-5,-5,190,True,False
1409,455,385,-5,5,290,True,False
1397,515,325,-5,5,410,True,False
1911,475,575,5,5,440,False,True
2162,150,490,5,-5,180,False,True
3576,680,530,-5,-5,650,True,False
2571,615,395,5,5,600,False,True
3582,650,500,-5,-5,590,True,False
2948,660,190,-5,-5,290,True,False
608,280,140,5,-5,380,False,True
3043,185,285,-5,5,130,True,False
251,75,395,5,5,40,False,True
1985,735,215,-5,-5,340,True,False
587,175,245,5,-5,170,False,True
2942,690,220,-5,-5,350,True,False
3965,315,255,-5,5,140,True,False
1115,345,75,-5,5,260,True,False
3935,465,105,-5,5,440,True,False
744,620,540,-5,5,580,True,False
2801,185,235,5,5,250,False,True
4087,295,585,5,-5,240,False,True
293,285,555,5,-5,220,False,True
256,100,420,5,5,90,False,True
27,535,435,5,5,440,False,True
918,250,250,5,5,210,False,True
977,545,545,5,5,500,False,True
599,235,185,5,-5,290,False,True
3133,265,425,5,-5,350,False,True
1410,450,390,-5,5,280,True,False
1099,425,5,-5,-5,420,True,False
3134,270,420,5,-5,360,False,True
2643,605,555,-5,-5,480,True,False
1088,480,60,-5,-5,530,True,False
2533,425,205,5,5,520,False,True
1397,515,325,-5,5,410,True,False
410,710,30,-5,5,560,True,False
3476,400,130,5,5,360,False,True
1123,305,115,-5,5,180,True,False
582,150,270,5,-5,120,False,True
3838,630,380,5,-5,590,False,True
1228,220,520,5,-5,220,False,True
2694,350,300,-5,-5,340,True,False
2148,80,560,5,-5,40,False,True
748,600,560,-5,5,540,True,False
1702,570,470,-5,-5,430,True,False
3496,500,230,5,5,560,False,True
4086,290,580,5,5,230,False,True
2864,500,550,5,5,470,False,True
3120,200,490,5,-5,220,False,True
1099,425,5,-5,-5,420,True,False
3926,510,60,-5,5,530,True,False
2641,615,565,-5,-5,500,True,False
917,245,245,5,5,200,False,True
2134,10,530,5,5,20,True,False
212,120,200,-5,5,120,True,False
1231,235,505,5,-5,250,False,True
1972,780,280,5,-5,470,True,False
429,615,125,-5,5,370,True,False
1690,630,530,-5,-5,550,True,False
1981,755,235,-5,-5,380,True,False
315,395,445,5,-5,440,False,True
700,740,320,5,5,590,False,True
2176,220,420,5,-5,320,False,True
1905,445,545,5,5,380,False,True
1939,615,445,5,-5,610,True,False
26,530,430,5,5,430,False,True
1108,380,40,-5,5,330,True,False
118,590,270,-5,-5,180,True,False
3594,590,440,-5,-5,470,True,False
4179,755,365,5,-5,560,True,False
39,595,495,5,5,560,False,True
577,125,295,5,-5,70,False,True
1089,475,55,-5,-5,520,True,False
3597,575,425,-5,-5,440,True,False
3144,320,370,5,-5,460,False,True
2933,735,265,-5,-5,440,True,False
2526,390,170,5,5,450,False,True
2528,400,180,5,5,470,False,True
1702,570,470,-5,-5,430,True,False
4196,740,280,-5,-5,390,True,False
1598,490,170,5,5,470,False,True
2166,170,470,5,-5,220,False,True
2568,600,380,5,5,570,False,True
4105,385,585,5,-5,320,False,True
523,145,565,-5,-5,110,True,False
1852,180,280,5,5,210,False,True
1128,280,140,-5,5,130,True,False
3596,580,430,-5,-5,450,True,False
1244,300,440,5,-5,380,False,True
4058,150,580,5,5,100,False,True
3147,335,355,5,-5,490,False,True
3590,610,460,-5,-5,510,True,False
83,765,445,-5,-5,530,True,False
3038,210,260,-5,5,180,True,False
3332,320,570,-5,5,290,True,False
3831,595,415,5,-5,520,False,True
2333,575,365,-5,5,430,True,False
1605,525,205,5,5,540,False,True
1246,310,430,5,-5,400,False,True
2500,260,40,5,5,190,False,True
1397,515,325,-5,5,410,True,False
1684,660,560,-5,-5,610,True,False
3329,335,555,-5,5,320,True,False
2498,250,30,5,5,170,False,True
3914,570,0,-5,5,650,True,False
2387,305,525,-5,-5,200,True,False
3480,420,150,5,5,400,False,True
4101,365,585,5,-5,280,False,True
744,620,540,-5,5,580,True,False
478,370,370,-5,5,220,True,False
2699,325,275,-5,-5,290,True,False
2626,690,580,-5,5,650,True,False
3345,255,525,-5,-5,160,True,False
3732,100,250,5,5,90,False,True
3494,490,220,5,5,540,False,True
3829,585,425,5,-5,500,False,True
2939,705,235,-5,-5,380,True,False
3136,280,410,5,-5,380,False,True
3637,375,225,-5,-5,40,True,False
2813,245,295,5,5,370,False,True
1984,740,220,-5,-5,350,True,False
39,595,495,5,5,560,False,True
419,665,75,-5,5,470,True,False
256,100,420,5,5,90,False,True
1979,765,245,-5,-5,400,True,False
920,260,260,5,5,230,False,True
1988,720,200,-5,-5,310,True,False
2949,655,185,-5,-5,280,True,False
3115,175,515,5,-5,170,False,True
3631,405,255,-5,-5,100,True,False
2685,395,345,-5,-5,430,True,False
743,625,535,-5,5,590,True,False
3106,130,560,5,-5,80,False,True
3331,325,565,-5,5,300,True,False
279,215,535,5,5,140,False,True
2056,380,140,-5,5,130,True,False
1100,420,0,-5,5,410,True,False
2379,345,565,-5,-5,280,True,False
749,595,565,-5,5,530,True,False
1253,345,395,5,-5,470,False,True
364,640,200,5,-5,680,False,True
4052,120,580,5,5,40,False,True
2638,630,580,-5,-5,530,True,False
1905,445,545,5,5,380,False,True
2954,630,160,-5,-5,230,True,False
4191,765,305,-5,-5,440,True,False
2170,190,450,5,-5,260,False,True
1796,100,0,-5,5,230,True,False
2944,680,210,-5,-5,330,True,False
279,215,535,5,5,140,False,True
3466,350,80,5,5,260,False,True
3938,450,120,-5,5,410,True,False
2874,550,560,5,-5,510,False,True
1710,530,430,-5,-5,350,True,False
2330,590,350,-5,5,460,True,False
3312,420,470,-5,5,360,True,False
1101,415,5,-5,5,400,True,False
1115,345,75,-5,5,260,True,False
4099,355,585,5,-5,260,False,True
1570,350,30,5,5,410,False,True
1696,600,500,-5,-5,490,True,False
4189,775,315,-5,-5,460,True,False
2382,330,550,-5,-5,250,True,False
1106,390,30,-5,5,350,True,False
4057,145,585,5,-5,90,False,True
2798,170,220,5,5,220,False,True
3964,320,250,-5,5,150,True,False
4114,430,580,5,5,410,False,True
42,610,510,5,5,590,False,True
1121,315,105,-5,5,200,True,False
1795,105,5,-5,-5,240,True,False
3586,630,480,-5,-5,550,True,False
3723,55,205,5,5,0,False,True
78,790,470,-5,-5,580,True,False
3112,160,530,5,-5,140,False,True
2644,600,550,-5,-5,470,True,False
3792,400,550,5,5,370,False,True
83,765,445,-5,-5,530,True,False
2802,190,240,5,5,260,False,True
3582,650,500,-5,-5,590,True,False
2191,295,345,5,-5,470,False,True
301,325,515,5,-5,300,False,True
2170,190,450,5,-5,260,False,True
3916,560,10,-5,5,630,True,False
2696,340,290,-5,-5,320,True,False
4083,275,585,5,-5,200,False,True
2932,740,270,-5,-5,450,True,False
3611,505,355,-5,-5,300,True,False
283,235,555,5,5,180,False,True
30,550,450,5,5,470,False,True
3304,460,430,-5,5,440,True,False
221,75,245,-5,5,30,True,False
2641,615,565,-5,-5,500,True,False
2635,645,585,-5,-5,560,True,False
2799,175,225,5,5,230,False,True
1856,200,300,5,5,250,False,True
1916,500,560,5,-5,490,False,True
355,595,245,5,-5,590,False,True
2801,185,235,5,5,250,False,True
1863,235,335,5,5,320,False,True
740,640,520,-5,5,620,True,False
1403,485,355,-5,5,350,True,False
110,630,310,-5,-5,260,True,False
1233,245,495,5,-5,270,False,True
2877,565,545,5,-5,540,False,True
3463,335,65,5,5,230,False,True
1391,545,295,-5,5,470,True,False
3734,110,260,5,5,110,False,True
791,385,385,-5,-5,210,True,False
3343,265,535,-5,-5,180,True,False
2192,300,340,5,-5,480,False,True
2702,310,260,-5,-5,260,True,False
2687,385,335,-5,-5,410,True,False
3506,550,280,5,5,660,False,True
2863,495,545,5,5,460,False,True
2800,180,230,5,5,240,False,True
2943,685,215,-5,-5,340,True,False
2056,380,140,-5,5,130,True,False
283,235,555,5,5,180,False,True
3486,450,180,5,5,460,False,True
3955,365,205,-5,5,240,True,False
2501,265,45,5,5,200,False,True
2943,685,215,-5,-5,340,True,False
1126,290,130,-5,5,150,True,False
1862,230,330,5,5,310,False,True
2385,315,535,-5,-5,220,True,False
4059,155,585,5,-5,110,False,True
2144,60,580,5,-5,0,False,True
2535,435,215,5,5,540,False,True
1683,665,565,-5,-5,620,True,False
2371,385,555,-5,5,360,True,False
1450,250,570,-5,-5,170,True,False
3970,290,280,-5,5,90,True,False
4079,255,585,5,-5,160,False,True
2573,625,405,5,5,620,False,True
1405,475,365,-5,5,330,True,False
3918,550,20,-5,5,610,True,False
1702,570,470,-5,-5,430,True,False
1236,260,480,5,-5,300,False,True
3793,405,555,5,5,380,False,True
1112,360,60,-5,5,290,True,False
1391,545,295,-5,5,470,True,False
2051,405,115,-5,5,180,True,False
1114,350,70,-5,5,270,True,False
3789,385,535,5,5,340,False,True
1240,280,460,5,-5,340,False,True
2178,230,410,5,-5,340,False,True
2697,335,285,-5,-5,310,True,False
618,330,90,5,-5,480,False,True
1452,240,560,-5,-5,150,True,False
2191,295,345,5,-5,470,False,True
3959,345,225,-5,5,200,True,False
1091,465,45,-5,-5,500,True,False
2640,620,570,-5,-5,510,True,False
1227,215,525,5,-5,210,False,True
1552,260,60,5,-5,230,False,True
2629,675,585,-5,-5,620,True,False
1714,510,410,-5,-5,310,True,False
1124,300,120,-5,5,170,True,False
3786,370,520,5,5,310,False,True
77,785,475,5,-5,590,True,False
279,215,535,5,5,140,False,True
4125,485,585,5,-5,430,False,True
3919,545,25,-5,5,600,True,False
2633,655,585,-5,-5,580,True,False
1799,85,15,-5,5,200,True,False
969,505,505,5,5,420,False,True
354,590,250,5,-5,580,False,True
351,575,265,5,-5,550,False,True
2055,385,135,-5,5,140,True,False
403,745,5,-5,-5,630,True,False
3585,635,485,-5,-5,560,True,False
1574,370,50,5,5,450,False,True
2537,445,225,5,5,560,False,True
1795,105,5,-5,-5,240,True,False
2152,100,540,5,-5,80,False,True
3123,215,475,5,-5,250,False,True
3726,70,220,5,5,30,False,True
1123,305,115,-5,5,180,True,False
3308,440,450,-5,5,400,True,False
2925,775,305,-5,-5,520,True,False
2330,590,350,-5,5,460,True,False
4084,280,580,5,5,210,False,True
3117,185,505,5,-5,190,False,True
2926,770,300,-5,-5,510,True,False
578,130,290,5,-5,80,False,True
2375,365,575,-5,5,320,True,False
3833,605,405,5,-5,540,False,True
2516,340,120,5,5,350,False,True
3606,530,380,-5,-5,350,True,False
4055,135,585,5,-5,70,False,True
3969,295,275,-5,5,100,True,False
1717,495,395,-5,-5,280,True,False
3822,550,460,5,-5,430,False,True
3143,315,375,5,-5,450,False,True
981,565,565,5,5,540,False,True
3586,630,480,-5,-5,550,True,False
1941,625,435,5,-5,590,True,False
2181,245,395,5,-5,370,False,True
3141,305,385,5,-5,430,False,True
976,540,540,5,5,490,False,True
3976,260,310,-5,5,30,True,False
1927,555,505,5,-5,600,False,True
1120,320,100,-5,5,210,True,False
296,300,540,5,-5,250,False,True
1986,730,210,-5,-5,330,True,False
781,435,435,-5,-5,310,True,False
3965,315,255,-5,5,140,True,False
972,520,520,5,5,450,False,True
3920,540,30,-5,5,590,True,False
2802,190,240,5,5,260,False,True
2378,350,570,-5,-5,290,True,False
612,300,120,5,-5,420,False,True
1920,520,540,5,-5,530,False,True
2798,170,220,5,5,220,False,True
2048,420,100,-5,5,210,True,False
218,90,230,-5,5,60,True,False
93,715,395,-5,-5,430,True,False
2517,345,125,5,5,360,False,True
1086,490,70,-5,-5,550,True,False
3971,285,285,-5,5,80,True,False
2333,575,365,-5,5,430,True,False
2391,285,505,-5,-5,160,True,False
2572,620,400,5,5,610,False,True
971,515,515,5,5,440,False,True
36,580,480,5,5,530,False,True
3336,300,570,-5,-5,250,True,False
2622,710,580,-5,5,690,True,False
433,595,145,-5,5,330,True,False
603,255,165,5,-5,330,False,True
3481,425,155,5,5,410,False,True
86,750,430,-5,-5,500,True,False
765,515,515,-5,-5,470,True,False
748,600,560,-5,5,540,True,False
3609,515,365,-5,-5,320,True,False
356,600,240,5,-5,600,False,True
3916,560,10,-5,5,630,True,False
77,785,475,5,-5,590,True,False
2818,270,320,5,5,420,False,True
1553,265,55,5,-5,240,False,True
4052,120,580,5,5,40,False,True
3596,580,430,-5,-5,450,True,False
1449,255,575,-5,-5,180,True,False
2862,490,540,5,5,450,False,True
3964,320,250,-5,5,150,True,False
3628,420,270,-5,-5,130,True,False
478,370,370,-5,5,220,True,False
1861,225,325,5,5,300,False,True
3599,565,415,-5,-5,420,True,False
765,515,515,-5,-5,470,True,False
1702,570,470,-5,-5,430,True,False
2374,370,570,-5,5,330,True,False
1600,500,180,5,5,490,False,True
1250,330,410,5,-5,440,False,True
4133,525,585,5,-5,510,False,True
3112,160,530,5,-5,140,False,True
2328,600,340,-5,5,480,True,False
3840,640,370,5,-5,610,False,True
1570,350,30,5,5,410,False,True
1109,375,45,-5,5,320,True,False
3116,180,510,5,-5,180,False,True
2693,355,305,-5,-5,350,True,False
3302,470,420,-5,5,460,True,False
3601,555,405,-5,-5,400,True,False
207,145,175,-5,5,170,True,False
2947,665,195,-5,-5,300,True,False
1968,760,300,5,-5,510,True,False
3732,100,250,5,5,90,False,True
24,520,420,5,5,410,False,True
401,755,15,-5,-5,650,True,False
2051,405,115,-5,5,180,True,False
622,350,70,5,-5,520,False,True
2818,270,320,5,5,420,False,True
3965,315,255,-5,5,140,True,False
2878,570,540,5,-5,550,False,True
3066,70,400,-5,5,90,True,False
1706,550,450,-5,-5,390,True,False
623,355,65,5,-5,530,False,True
414,690,50,-5,5,520,True,False
37,585,485,5,5,540,False,True
432,600,140,-5,5,340,True,False
1709,535,435,-5,-5,360,True,False
2190,290,350,5,-5,460,False,True
3140,300,390,5,-5,420,False,True
1407,465,375,-5,5,310,True,False
3838,630,380,5,-5,590,False,True
3736,120,270,5,5,130,False,True
3628,420,270,-5,-5,130,True,False
2324,620,320,-5,5,520,True,False
3951,385,185,-5,5,280,True,False
1706,550,450,-5,-5,390,True,False
3920,540,30,-5,5,590,True,False
1610,550,230,5,5,590,False,True
3104,120,570,5,-5,60,False,True
258,110,430,5,5,110,False,True
3730,90,240,5,5,70,False,True
3471,375,105,5,5,310,False,True
967,495,495,5,5,400,False,True
1547,235,85,5,-5,180,False,True
3639,365,215,-5,-5,20,True,False
1105,395,25,-5,5,360,True,False
3115,175,515,5,-5,170,False,True
1792,120,20,-5,-5,270,True,False
3600,560,410,-5,-5,410,True,False
4127,495,585,5,-5,450,False,True
1925,545,515,5,-5,580,False,True
2536,440,220,5,5,550,False,True
4054,130,580,5,5,60,False,True
4183,775,345,5,-5,520,True,False
1241,285,455,5,-5,350,False,True
3916,560,10,-5,5,630,True,False
313,385,455,5,-5,420,False,True
3130,250,440,5,-5,320,False,True
3507,555,285,5,5,670,False,True
769,495,495,-5,-5,430,True,False
3579,665,515,-5,-5,620,True,False
1974,790,270,-5,-5,450,True,False
3344,260,530,-5,-5,170,True,False
1555,275,45,5,-5,260,False,True
977,545,545,5,5,500,False,True
2524,380,160,5,5,430,False,True
1450,250,570,-5,-5,170,True,False
1544,220,100,5,-5,150,False,True
2151,95,545,5,-5,70,False,True
3297,495,395,-5,5,510,True,False
1088,480,60,-5,-5,530,True,False
4111,415,585,5,-5,380,False,True
2526,390,170,5,5,450,False,True
3302,470,420,-5,5,460,True,False
3066,70,400,-5,5,90,True,False
2532,420,200,5,5,510,False,True
1096,440,20,-5,-5,450,True,False
1123,305,115,-5,5,180,True,False
622,350,70,5,-5,520,False,True
2053,395,125,-5,5,160,True,False
1569,345,25,5,5,400,False,True
314,390,450,5,-5,430,False,True
970,510,510,5,5,430,False,True
1129,275,145,-5,5,120,True,False
3950,390,180,-5,5,290,True,False
3455,295,25,5,5,150,False,True
